motor_temp_c,vibration_g,current_a,battery_voltage_v,wheel_speed_rpm,torque_nm,operating_hours,failure_risk
66.82,1.146,22.11,12.16,2261.4,15.48,168.3,0
54.14,0.603,24.01,12.77,2119.8,18.26,61.5,0
45.39,0.643,11.07,12.44,1876.9,13.56,69.5,0
60.12,1.89,14.59,12.11,1476.5,14.93,454.0,0
47.6,1.336,13.83,12.42,1693.6,14.47,270.6,0
68.56,1.968,23.73,12.03,3009.5,21.67,419.6,1
68.89,1.94,8.35,12.6,1052.2,18.14,485.6,0
64.63,1.469,21.04,12.0,2747.6,19.81,195.3,1
54.88,0.459,16.18,12.64,2542.4,11.9,11.8,0
82.62,2.175,27.83,11.73,2836.7,23.16,420.9,1
52.44,1.187,16.79,12.2,2026.3,15.7,113.0,0
71.23,0.889,17.37,11.93,2189.6,18.79,114.9,0
71.48,1.188,27.99,12.04,2796.8,22.18,195.8,0
60.69,1.4,22.74,12.02,2176.5,14.23,336.3,0
77.07,1.815,32.69,11.54,4135.3,30.09,249.3,1
66.01,1.404,29.74,11.98,3235.1,18.13,197.9,0
78.95,1.409,27.02,11.97,3077.7,27.85,215.2,0
80.64,1.585,26.55,11.89,3166.4,24.11,259.6,0
86.95,1.656,33.32,11.44,3781.7,28.76,253.9,1
50.68,0.469,19.02,12.41,2339.2,15.16,4.8,0
64.96,1.21,24.24,12.31,2150.5,18.73,142.9,0
62.11,1.596,23.33,11.94,2524.2,13.87,206.4,0
66.28,1.045,24.42,12.04,2533.2,20.11,197.2,0
86.84,2.256,36.92,11.51,3379.8,26.65,451.4,1
51.8,0.453,13.69,12.49,2048.3,9.11,40.0,0
54.92,2.296,20.43,12.21,1802.3,15.31,506.6,0
62.99,1.915,23.3,11.85,2444.0,24.7,489.4,0
71.43,1.995,20.27,12.09,2370.7,21.84,384.6,1
60.54,0.952,29.36,11.89,3174.5,19.48,48.4,0
51.34,1.249,16.49,12.37,1909.9,16.21,198.0,0
60.77,1.87,22.89,11.91,2019.5,23.09,308.8,0
73.99,2.176,21.62,11.7,1928.5,19.74,506.6,1
60.79,1.892,15.9,11.8,1883.4,21.88,424.6,0
52.82,1.122,21.42,12.61,2290.9,13.18,151.5,0
71.85,2.075,26.93,11.6,2740.7,22.1,515.2,1
81.33,1.134,25.07,11.86,3192.3,16.07,44.2,0
47.07,0.469,13.0,12.77,1860.1,11.47,5.5,0
53.03,0.818,13.03,12.56,1934.2,10.09,12.8,0
70.25,2.385,18.86,12.35,1902.6,18.88,421.3,0
64.78,1.029,20.65,12.66,1889.1,18.16,120.6,0
62.41,1.901,24.83,11.83,1963.7,16.92,391.2,0
61.81,1.386,19.92,12.1,2232.8,18.89,305.2,0
62.66,1.167,21.97,11.82,2272.6,12.84,95.2,0
58.62,1.377,22.63,12.63,2257.3,14.81,254.6,0
77.06,1.866,23.04,12.22,2257.0,20.61,356.0,0
84.04,1.765,29.57,11.94,3958.6,32.41,386.1,1
70.12,2.12,15.55,12.5,845.4,19.68,514.7,0
67.75,1.143,29.56,12.1,3296.8,25.71,123.2,0
58.23,1.514,25.21,12.25,2854.8,20.59,146.2,0
73.68,1.805,21.43,11.72,1983.4,19.78,477.8,1
73.48,2.154,25.46,12.25,3426.6,28.12,235.0,0
78.31,2.048,26.97,12.16,2736.4,25.75,381.0,0
64.0,1.203,28.31,12.38,2538.9,20.77,175.6,0
56.27,1.355,17.34,13.02,1273.2,13.47,229.5,0
53.98,0.905,22.99,12.3,2235.5,17.27,193.4,0
60.97,1.128,30.21,12.18,3520.8,23.3,4.8,0
76.98,1.925,19.26,12.14,2295.4,20.35,391.6,0
64.73,1.591,19.8,12.41,2022.6,16.86,357.0,0
64.8,1.923,18.21,12.03,2417.8,21.48,315.9,0
59.13,2.172,33.66,11.79,2867.4,27.88,496.4,1
79.99,1.576,23.5,11.93,2890.7,24.87,190.0,0
59.19,0.879,25.61,11.89,2619.7,22.76,42.9,0
60.02,1.615,13.39,12.43,1381.7,12.17,354.1,0
66.89,1.637,19.13,11.85,1756.8,16.39,385.1,0
77.99,1.533,32.82,11.41,4184.5,32.1,139.8,1
63.51,1.461,27.91,12.22,3487.9,25.91,259.8,0
44.16,1.1,16.3,12.13,1575.0,15.52,245.3,0
56.93,1.289,23.6,12.41,2007.1,13.14,141.1,0
63.7,1.839,19.63,11.86,2203.7,18.57,439.3,0
81.16,1.591,30.39,11.92,2841.1,19.79,395.5,1
71.41,1.577,33.63,11.65,2593.7,24.28,275.5,1
77.49,2.375,16.45,12.18,2255.9,23.84,506.8,1
81.48,2.226,30.96,11.39,3193.6,29.2,416.4,1
69.91,1.581,29.83,12.28,3214.1,20.52,211.4,1
64.84,2.073,25.71,12.63,2877.1,24.49,434.7,0
84.61,2.15,34.4,11.4,3233.9,28.06,389.0,1
60.99,0.677,15.17,12.55,1589.9,12.2,134.6,0
67.89,2.097,20.98,12.55,2482.9,20.44,427.3,0
73.45,1.452,31.46,11.74,2957.3,21.9,153.5,0
85.45,2.31,28.58,11.77,2887.2,29.85,514.5,1
75.69,1.771,21.85,12.45,1611.0,20.03,404.8,0
69.55,0.839,22.86,11.8,3163.1,18.59,29.1,0
68.47,1.881,25.91,12.11,2626.0,23.03,364.3,0
47.94,0.792,7.09,12.32,1567.8,4.21,104.8,0
72.61,2.39,30.12,12.36,2639.1,17.29,499.5,1
59.4,0.856,20.84,11.65,2804.5,17.35,90.6,0
61.96,2.297,18.33,12.18,1354.9,12.26,501.9,0
71.72,1.176,27.26,12.04,2880.1,26.41,87.3,0
61.14,2.201,22.43,11.59,2507.3,23.83,460.0,0
62.33,1.543,20.3,11.85,3362.2,25.49,153.4,0
59.08,1.399,18.4,12.48,1710.5,10.57,251.0,0
70.64,1.15,25.07,12.2,3034.6,27.6,137.9,0
53.05,0.632,11.64,12.72,1601.6,9.68,103.8,0
59.62,1.041,21.42,11.9,2693.3,18.88,96.1,0
63.93,2.347,25.59,11.75,2354.2,18.91,504.8,1
65.64,1.831,26.93,12.28,2516.4,27.26,469.4,0
64.42,1.873,14.62,12.4,1449.9,16.94,420.4,0
79.08,2.304,28.21,11.23,3129.9,23.91,409.0,1
56.68,1.214,26.24,12.19,2923.4,23.11,148.8,0
56.75,0.55,12.2,12.85,1189.6,8.96,20.2,0
65.15,2.223,19.75,11.95,2066.6,23.19,451.8,0
76.3,2.359,34.96,12.07,3264.1,28.11,394.9,1
70.87,1.758,21.66,11.92,2432.3,20.71,433.1,0
49.34,0.605,13.74,12.63,1142.9,8.26,92.3,0
75.23,1.489,34.9,11.89,2727.0,22.42,336.6,1
54.46,1.177,24.27,11.97,2864.8,21.16,131.2,0
69.81,2.062,27.45,11.98,2325.6,18.85,438.5,0
68.98,1.65,16.87,11.87,1718.0,14.41,464.0,0
70.15,2.017,26.4,12.27,2334.4,25.52,518.7,0
72.5,2.035,25.07,12.03,2222.4,26.08,471.4,1
71.55,1.017,30.43,11.7,3489.6,28.56,95.2,0
78.25,1.589,32.15,12.02,2950.6,25.96,244.7,1
70.54,1.567,28.14,12.06,2914.6,20.71,164.5,0
68.32,1.607,27.07,12.21,3068.7,23.33,254.6,0
66.34,1.234,23.87,12.26,3412.7,27.79,99.1,0
74.27,1.292,29.73,11.86,3365.0,29.86,151.2,0
63.26,1.311,21.2,12.35,3202.8,22.34,209.8,0
63.47,1.373,12.96,12.53,1265.8,11.48,278.1,0
68.34,2.134,28.52,12.34,2836.7,24.45,361.5,1
51.32,0.747,17.62,12.22,2476.3,15.18,59.3,0
72.18,2.26,18.93,11.91,2431.8,22.96,485.2,1
83.87,2.48,30.69,11.47,2917.8,26.7,514.1,1
63.25,1.112,30.72,11.89,3662.7,24.58,23.9,0
59.27,1.789,23.59,12.35,2322.2,19.68,500.4,1
59.44,1.482,26.97,12.24,2790.6,12.97,216.3,0
72.66,2.59,25.46,11.4,2442.6,24.15,478.6,0
61.0,1.535,17.75,12.47,1656.7,20.86,348.3,0
75.53,1.861,25.68,12.12,2067.0,26.98,513.7,1
70.08,0.958,29.15,11.81,3365.6,25.66,115.8,0
53.45,1.015,20.23,12.76,2492.6,14.25,53.4,0
53.5,0.691,24.09,12.59,2340.9,18.66,115.9,0
74.86,2.002,31.45,11.97,2956.5,31.49,501.5,1
87.08,1.506,27.46,11.51,3229.6,30.52,237.7,0
73.55,0.895,21.8,11.94,3600.0,28.6,70.0,0
67.08,0.683,19.94,12.93,2785.6,16.82,66.8,0
77.07,1.24,32.22,11.78,3243.4,28.5,214.6,1
55.56,1.254,22.54,12.26,2420.4,22.27,179.6,0
60.52,1.637,22.38,12.5,2044.7,20.65,346.9,0
55.0,0.942,17.82,12.31,2204.4,10.39,149.0,0
64.67,2.159,25.2,11.95,2889.5,17.78,386.1,1
60.94,1.026,18.91,12.23,1151.5,7.83,287.1,0
75.16,1.736,32.16,12.04,3079.1,29.71,313.8,1
65.43,1.073,23.95,12.23,3223.4,19.25,67.6,0
62.89,1.557,24.45,12.32,1944.2,19.44,255.1,0
57.51,0.691,25.35,12.33,2258.1,15.62,115.0,0
75.68,1.133,19.71,12.34,2345.7,25.12,231.7,0
80.88,1.848,35.11,11.67,4102.1,29.53,195.0,1
64.59,0.417,29.34,11.65,3852.1,23.41,34.0,0
66.35,1.497,29.2,12.07,2915.5,28.31,238.8,0
58.56,0.416,21.0,12.23,2723.8,16.85,8.8,0
50.82,0.789,14.85,12.41,1462.6,15.79,156.7,0
61.66,1.835,21.79,12.08,1386.3,14.99,499.3,1
75.79,1.638,22.99,12.1,2708.4,24.05,310.3,1
70.06,1.471,22.41,12.17,1509.1,15.52,434.1,1
64.42,0.888,21.14,11.73,3014.5,25.1,51.1,0
65.73,1.264,25.1,12.26,2828.4,18.93,159.0,0
62.2,1.255,27.0,12.44,3249.8,17.08,69.8,0
78.24,1.709,31.53,11.98,2672.5,26.5,280.1,0
65.52,1.738,25.46,11.62,2557.5,24.63,286.8,0
55.54,1.121,15.19,12.3,2281.4,20.93,206.3,0
79.28,2.451,30.58,11.68,3264.9,34.77,503.2,1
66.42,1.008,20.22,12.53,2359.0,20.68,244.2,0
72.66,1.934,33.35,11.52,2945.4,28.77,339.7,1
53.28,0.918,15.28,12.4,1885.2,16.29,72.3,0
73.3,1.61,26.03,11.85,2992.1,24.27,250.4,0
51.07,0.325,16.83,12.59,1293.7,15.57,29.1,0
65.33,1.282,22.49,12.61,2535.1,21.68,88.7,0
58.63,1.11,25.1,12.23,2450.3,21.29,119.5,0
63.2,1.748,29.91,11.66,2368.0,20.47,407.6,1
47.72,0.836,17.26,12.05,2092.1,12.33,22.6,0
60.79,1.51,20.74,11.72,2260.2,18.4,248.1,1
72.11,1.753,30.65,11.62,2882.7,27.57,340.4,1
65.29,1.858,23.14,12.2,2297.7,17.5,392.6,0
71.72,2.03,23.55,12.22,2534.3,19.14,342.8,1
68.37,2.256,24.93,12.07,2341.7,19.2,501.6,1
62.41,1.842,18.86,11.71,2174.8,19.96,370.0,0
76.77,1.686,34.38,11.85,2991.9,28.08,268.2,1
46.44,1.759,14.71,12.76,1735.3,17.69,269.2,0
79.12,1.139,34.14,11.84,3347.4,21.4,135.8,0
65.26,2.297,23.47,11.89,2327.3,22.54,502.3,1
80.46,2.476,32.21,11.46,3393.7,31.28,517.0,1
54.57,0.371,19.71,12.28,2577.5,12.71,39.5,0
69.46,0.877,20.63,11.91,2692.3,16.07,105.4,0
69.94,1.566,28.75,11.65,2734.4,23.94,250.8,1
60.37,1.616,19.62,12.56,1626.9,18.84,356.9,0
56.65,1.46,18.39,12.02,2108.4,14.51,285.3,0
69.4,1.311,26.78,12.1,3484.3,24.2,68.2,0
52.23,0.453,16.02,12.75,1763.9,12.32,91.8,0
60.06,1.035,17.32,11.98,2921.1,20.93,31.2,0
74.9,2.544,25.76,11.7,3350.7,27.23,451.0,1
53.04,1.307,17.7,12.24,1734.5,15.48,328.5,0
64.89,0.98,14.71,11.88,2323.1,19.16,151.5,0
71.07,1.979,30.79,12.17,2445.8,21.95,378.4,1
70.22,1.75,22.32,12.26,2082.2,18.64,397.8,0
70.19,0.786,24.44,12.44,3427.7,20.33,14.9,0
66.13,1.558,22.88,12.24,2743.8,19.7,310.7,0
83.02,1.31,31.89,11.86,3566.5,25.33,135.1,1
45.62,0.866,12.58,12.36,1278.4,10.26,120.2,0
59.06,1.414,23.01,12.0,2604.5,16.92,124.6,0
70.39,1.754,22.54,11.97,2709.9,22.99,331.2,0
61.36,2.157,24.99,12.1,2162.6,16.42,378.1,0
75.11,2.614,26.81,11.49,2613.5,25.19,494.9,1
82.9,1.935,36.68,11.58,3385.9,28.85,401.0,1
55.11,1.393,21.56,12.01,1629.4,14.83,327.2,0
64.92,1.224,23.62,11.89,2363.2,18.05,168.7,0
45.62,0.608,9.4,12.34,1467.6,7.03,82.0,0
78.01,2.651,25.67,11.91,2803.6,22.89,510.5,1
70.97,1.173,32.29,11.44,3217.5,25.29,153.3,1
76.36,1.6,40.34,11.77,3976.0,29.2,153.7,1
61.96,1.688,22.73,12.31,2797.7,24.04,342.3,1
74.65,2.179,25.75,11.68,1857.0,20.2,434.3,1
74.33,1.515,28.04,12.22,2955.6,19.96,190.5,0
65.47,1.973,20.09,12.52,2137.9,21.11,368.4,0
64.59,0.815,24.87,12.44,2725.1,21.05,54.9,0
56.2,1.546,19.52,11.93,2564.8,23.84,230.4,0
57.92,1.222,21.69,12.77,2823.1,17.62,132.1,0
77.56,1.54,28.83,11.76,3612.5,26.65,143.5,1
61.39,1.967,22.82,11.78,2362.2,19.4,477.3,1
65.12,0.418,21.34,12.7,2466.0,16.47,29.1,0
55.81,1.22,24.86,12.4,1951.4,18.27,198.9,0
68.43,1.579,23.96,12.27,2463.0,19.28,262.5,0
54.59,1.017,16.01,12.31,2313.1,14.17,67.8,0
62.43,2.331,23.16,12.12,2203.5,17.74,480.6,0
83.42,1.389,29.49,11.83,3212.9,25.15,229.9,1
56.31,0.934,19.97,12.23,2448.8,15.68,11.8,0
58.88,1.558,18.18,12.22,1626.7,16.75,345.0,0
83.31,2.012,30.4,12.1,3383.4,30.25,343.3,1
65.71,1.559,19.01,12.46,2392.3,25.64,238.2,0
73.05,1.979,21.27,12.21,2368.8,16.73,422.2,1
82.48,1.359,25.73,12.22,3142.9,25.92,198.7,0
84.93,2.216,39.31,11.38,3287.4,33.67,416.1,1
56.69,0.569,13.71,12.63,2471.3,10.4,61.6,0
50.81,0.905,17.5,12.81,1639.9,16.29,142.4,0
67.0,1.6,26.67,12.03,2869.9,23.0,261.2,0
63.88,1.072,18.05,12.52,2121.9,18.92,214.8,0
60.81,1.68,26.28,11.76,1918.6,19.21,382.4,0
53.78,0.622,18.05,12.66,2127.7,19.41,22.1,0
69.31,1.203,24.13,11.95,2793.3,15.21,219.7,0
62.94,0.835,22.15,12.21,2698.7,15.53,70.4,0
57.39,1.7,20.8,11.89,2157.7,16.21,373.6,0
66.82,2.304,20.56,12.07,2582.9,23.19,399.5,1
70.03,1.537,17.9,12.63,1450.5,14.89,323.7,0
62.21,1.486,22.46,12.51,2481.5,17.8,312.1,0
83.21,2.535,27.19,11.43,2795.0,26.21,435.8,1
71.36,1.793,33.32,11.93,3160.3,26.71,236.8,1
62.92,1.677,20.96,11.76,2438.1,18.49,361.2,0
73.64,2.371,23.73,11.68,2460.1,22.94,485.6,1
75.68,1.414,28.97,11.96,2533.7,25.77,316.9,0
43.02,0.478,18.94,12.64,1507.5,13.27,5.9,0
61.81,0.424,15.55,12.24,1787.7,9.73,15.1,0
62.03,1.6,22.21,12.41,2776.4,24.28,174.3,0
81.57,2.155,28.84,11.57,2337.8,26.54,461.8,1
80.77,2.234,27.69,11.71,3794.8,35.2,390.8,1
71.2,2.155,32.56,12.26,3049.8,24.45,408.2,1
64.79,1.271,30.78,11.88,4053.0,26.06,74.5,0
54.85,1.054,17.86,12.83,2374.5,18.06,45.3,0
76.09,1.348,24.35,12.0,2881.0,25.11,166.0,1
72.31,2.177,31.37,12.01,2967.1,25.32,366.3,1
54.91,0.943,15.68,12.77,1810.2,10.74,221.8,0
91.37,2.43,29.83,11.59,3432.4,29.9,506.3,1
68.75,0.7,24.69,12.11,2715.0,22.35,116.4,0
75.86,0.833,27.78,12.24,3615.9,23.44,88.8,0
61.15,1.252,21.29,12.16,2756.6,22.85,215.0,0
60.2,0.674,22.44,12.28,2924.7,20.38,40.5,0
81.47,1.171,28.91,11.89,3353.9,27.08,197.0,0
51.46,1.082,19.25,12.75,1717.5,21.45,202.8,0
44.37,0.75,11.09,12.66,1299.2,3.22,46.4,0
74.22,2.45,28.65,11.44,3205.8,30.79,447.8,1
64.23,1.923,18.78,11.87,1052.2,19.86,436.8,1
59.35,1.687,16.07,12.17,1775.5,17.92,334.0,0
67.99,1.956,22.49,12.36,2668.6,24.06,314.4,1
74.87,1.432,22.0,12.12,2589.6,19.44,250.4,0
70.6,2.352,25.19,11.85,2587.5,27.36,385.7,1
59.96,2.003,15.59,12.22,2211.8,17.53,499.5,0
63.67,1.752,20.25,12.62,2309.1,18.65,324.6,0
61.83,1.059,16.93,12.39,2119.1,19.32,307.7,0
58.7,1.162,15.45,11.96,2072.5,16.59,257.9,0
65.09,1.022,29.45,12.46,3497.2,22.61,156.7,0
46.37,1.777,18.26,12.15,1523.1,14.57,352.8,0
67.31,1.544,23.31,11.95,2292.3,19.67,203.4,0
48.49,0.656,16.42,12.6,2201.2,9.33,6.2,0
89.44,2.711,36.57,11.36,3908.9,30.22,494.3,1
57.82,1.261,24.65,12.06,2223.0,17.89,131.7,0
78.77,2.388,23.79,11.72,3114.4,27.83,404.1,1
62.18,0.868,27.41,12.33,2796.8,22.82,74.8,0
55.91,0.456,17.98,12.14,2802.4,16.54,77.4,0
87.06,2.084,25.16,11.78,3192.5,26.09,438.9,1
77.08,1.538,25.25,11.93,3343.6,26.29,208.3,1
53.77,0.961,21.32,12.39,2111.8,13.15,199.8,0
41.01,0.997,22.14,12.34,2561.8,16.41,32.8,0
76.03,2.268,26.36,11.88,2786.1,26.08,419.7,1
72.13,2.157,22.9,11.76,2193.9,22.6,477.4,0
54.8,1.12,29.46,12.11,2625.9,27.3,55.3,0
60.86,1.046,25.49,12.4,2659.9,16.58,71.4,0
82.5,2.479,27.79,11.19,2787.9,32.05,481.4,1
70.49,1.599,22.5,12.19,1384.1,17.69,360.0,0
59.65,2.162,19.28,12.04,2115.7,15.02,406.9,0
79.35,1.304,28.94,12.18,3250.4,30.4,100.7,0
65.23,0.952,32.07,11.79,3203.9,23.08,22.5,0
67.82,1.356,22.69,12.13,2191.6,22.11,352.0,0
57.88,0.772,21.09,12.71,2201.7,14.25,75.4,0
56.05,0.905,13.99,12.34,2081.4,11.06,238.5,0
69.14,2.432,24.35,11.75,2228.2,25.19,445.6,0
